Author,Articles,Year Range,Average
"Zhu, Chang",53,2008-2024,3.12
"Hu, Shouping",51,2007-2024,2.83
"Du, Xiang-Yun",39,2006-2024,2.05
"Xu, Di",39,2011-2024,2.79
"Zhang, Lawrence Jun",38,2010-2024,2.53
"Wang, Xueli",34,2009-2024,2.12
"Huang, Futao",28,2009-2024,1.75
"Fang, Ning",26,2008-2024,1.53
"Tai, Joanna",26,2013-2024,2.17
"Luo, Tian",25,2013-2024,2.08
"Hu, Xiaodan",24,2015-2024,2.4
"Xie, Kui",23,2007-2024,1.28
"Zhang, Liang",22,2008-2024,1.29
"Liu, Ou Lydia",22,2011-2024,1.57
"Han, Feifei",22,2012-2024,1.69
"Chen, Aleda M. H.",22,2014-2024,2.0
"Zhang, Yi (Leaf)",20,2013-2023,1.82
"Cheng, Ming",19,2009-2024,1.19
"Ha, Minsu",19,2011-2024,1.36
"Tang, Hengtao",19,2021-2024,4.75
"Bao, Lei",18,2008-2024,1.06
"Lin, Lin",18,2009-2024,1.12
"Zhang, Jie",18,2009-2024,1.12
"Hu, Wendy",18,2015-2024,1.8
"Ding, Lin",17,2006-2020,1.13
"Tai, Robert H.",17,2007-2020,1.21
"Liu, Wei",17,2016-2024,1.89
"Cai, Jinfa",16,2005-2024,0.8
"Cai, Yuzhuo",16,2006-2024,0.84
"Ke, Fengfeng",16,2008-2023,1.0
"Wang, Chuang",16,2009-2024,1.0
"Dong, Ting",16,2013-2024,1.33
"An, Brian P.",16,2013-2024,1.33
"Zhu, Meina",16,2018-2024,2.29
"Huang, Grace C.",15,2008-2024,0.88
"Chen, H. Carrie",15,2010-2023,1.07
"Chai, Ching -Sing",15,2010-2017,1.88
"Chen, Wenli",15,2010-2024,1.0
"Xing, Wanli",15,2016-2024,1.67
"Zhu, Gaoxia",15,2019-2024,2.5
"Hu, Guangwei",14,2010-2018,1.56
"Chen, Bodong",14,2015-2024,1.4
"Li, Shan",14,2019-2024,2.33
"Xiang, Ping",13,2008-2024,0.76
"Li, Wei",13,2008-2024,0.76
"Chen, Yan",13,2015-2024,1.3
"Lin, Shengjie",13,2016-2024,1.44
"Li, Amy Y.",13,2017-2024,1.62
"Yao, Christina W.",13,2019-2024,2.17
"Long, Holly",13,2020-2024,2.6
"Gao, Xuesong (Andy)",13,2020-2024,2.6
"Li, Yangqiuting",13,2021-2024,3.25
"Chang, Shine",12,2006-2023,0.67
"Wang, Ye",12,2007-2023,0.71
"Long, Mark C.",12,2008-2021,0.86
"Chen, Rong",12,2008-2024,0.71
"Wei, Meifen",12,2011-2024,0.86
